Date,Year,Month Number,Month,Year-Month,Weekday,Day,Quarter
2023-05-15,2023,5,May,2023-05,Monday,15,Q2
2023-05-16,2023,5,May,2023-05,Tuesday,16,Q2
2023-05-17,2023,5,May,2023-05,Wednesday,17,Q2
2023-05-18,2023,5,May,2023-05,Thursday,18,Q2
2023-05-19,2023,5,May,2023-05,Friday,19,Q2
2023-05-20,2023,5,May,2023-05,Saturday,20,Q2
2023-05-21,2023,5,May,2023-05,Sunday,21,Q2
2023-05-22,2023,5,May,2023-05,Monday,22,Q2
2023-05-23,2023,5,May,2023-05,Tuesday,23,Q2
2023-05-24,2023,5,May,2023-05,Wednesday,24,Q2
2023-05-25,2023,5,May,2023-05,Thursday,25,Q2
2023-05-26,2023,5,May,2023-05,Friday,26,Q2
2023-05-27,2023,5,May,2023-05,Saturday,27,Q2
2023-05-28,2023,5,May,2023-05,Sunday,28,Q2
2023-05-29,2023,5,May,2023-05,Monday,29,Q2
2023-05-30,2023,5,May,2023-05,Tuesday,30,Q2
2023-05-31,2023,5,May,2023-05,Wednesday,31,Q2
2023-06-01,2023,6,June,2023-06,Thursday,1,Q2
2023-06-02,2023,6,June,2023-06,Friday,2,Q2
2023-06-03,2023,6,June,2023-06,Saturday,3,Q2
2023-06-04,2023,6,June,2023-06,Sunday,4,Q2
2023-06-05,2023,6,June,2023-06,Monday,5,Q2
2023-06-06,2023,6,June,2023-06,Tuesday,6,Q2
2023-06-07,2023,6,June,2023-06,Wednesday,7,Q2
2023-06-08,2023,6,June,2023-06,Thursday,8,Q2
2023-06-09,2023,6,June,2023-06,Friday,9,Q2
2023-06-10,2023,6,June,2023-06,Saturday,10,Q2
2023-06-11,2023,6,June,2023-06,Sunday,11,Q2
2023-06-12,2023,6,June,2023-06,Monday,12,Q2
2023-06-13,2023,6,June,2023-06,Tuesday,13,Q2
2023-06-14,2023,6,June,2023-06,Wednesday,14,Q2
2023-06-15,2023,6,June,2023-06,Thursday,15,Q2
2023-06-16,2023,6,June,2023-06,Friday,16,Q2
2023-06-17,2023,6,June,2023-06,Saturday,17,Q2
2023-06-18,2023,6,June,2023-06,Sunday,18,Q2
2023-06-19,2023,6,June,2023-06,Monday,19,Q2
2023-06-20,2023,6,June,2023-06,Tuesday,20,Q2
2023-06-21,2023,6,June,2023-06,Wednesday,21,Q2
2023-06-22,2023,6,June,2023-06,Thursday,22,Q2
2023-06-23,2023,6,June,2023-06,Friday,23,Q2
2023-06-24,2023,6,June,2023-06,Saturday,24,Q2
2023-06-25,2023,6,June,2023-06,Sunday,25,Q2
2023-06-26,2023,6,June,2023-06,Monday,26,Q2
2023-06-27,2023,6,June,2023-06,Tuesday,27,Q2
2023-06-28,2023,6,June,2023-06,Wednesday,28,Q2
2023-06-29,2023,6,June,2023-06,Thursday,29,Q2
2023-06-30,2023,6,June,2023-06,Friday,30,Q2
